TIMESTAMP,CELL_ID,SHIP_TYPE1,AVG1_1,SHIP_TYPE2,AVG2,SHIP_TYPE3,AVG3,SHIP_TYPE4,AVG4
08/03/2015,D1,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,29.0
15/03/2015,C1,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,1.0
15/03/2015,D1,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,84.857
22/03/2015,D1,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,115.714
29/03/2015,D1,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,88.571
29/03/2015,D2,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,30.0
05/04/2015,D1,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,105.857
05/04/2015,D2,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,68.6
05/04/2015,F13,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,1.0
05/04/2015,F7,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,11.0
05/04/2015,E7,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,18.0
05/04/2015,G8,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,180.0,OTHER_SHIP,0
05/04/2015,G7,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,81.0,OTHER_SHIP,0
05/04/2015,C1,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,9.0
05/04/2015,F10,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,124.0,OTHER_SHIP,0
05/04/2015,F11,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,88.0,OTHER_SHIP,0
05/04/2015,D4,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,86.0
05/04/2015,G10,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,44.0,OTHER_SHIP,0
05/04/2015,F12,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,76.0,OTHER_SHIP,9.0
05/04/2015,E6,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,1.0
05/04/2015,G9,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,82.5,OTHER_SHIP,0
05/04/2015,D3,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,25.333
05/04/2015,F9,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,75.0
05/04/2015,F8,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,151.0
05/04/2015,E5,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,3.0
05/04/2015,D5,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,6.0
12/04/2015,D1,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,7.0,OTHER_SHIP,106.143
12/04/2015,E6,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,45.333
12/04/2015,F10,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,33.667
12/04/2015,F9,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,254.0
12/04/2015,G8,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,104.4
12/04/2015,G7,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,159.0
12/04/2015,F12,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,83.0,OTHER_SHIP,21.0
12/04/2015,G10,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,5.5
12/04/2015,E16,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,66.0
12/04/2015,E12,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,104.0
12/04/2015,D4,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,2.0
12/04/2015,F13,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,138.0,OTHER_SHIP,23.0
12/04/2015,D17,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,51.0
12/04/2015,F7,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,96.667
12/04/2015,G9,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,57.0
12/04/2015,D5,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,5.5
12/04/2015,G11,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,15.0
12/04/2015,D3,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,10.0
12/04/2015,D2,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,41.5
12/04/2015,F14,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,155.0,OTHER_SHIP,0
12/04/2015,E13,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,89.0
12/04/2015,E11,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,6.0
12/04/2015,E7,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,63.0
12/04/2015,H8,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,31.0
12/04/2015,F16,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,4.0,OTHER_SHIP,0
12/04/2015,C1,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,9.667
12/04/2015,I16,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,112.0,OTHER_SHIP,0
12/04/2015,E14,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,41.0
12/04/2015,F15,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,8.0,OTHER_SHIP,0
12/04/2015,E17,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,32.5
12/04/2015,F11,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,25.0
12/04/2015,F8,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,93.0
12/04/2015,E15,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,19.667
19/04/2015,D6,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,68.5,OTHER_SHIP,53.0
19/04/2015,E14,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,9.0,OTHER_SHIP,455.0
19/04/2015,E13,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,2.0,OTHER_SHIP,81.0
19/04/2015,H16,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,48.0,OTHER_SHIP,0
19/04/2015,G12,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,59.0,OTHER_SHIP,0
19/04/2015,E11,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,31.0
19/04/2015,D4,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,53.75,OTHER_SHIP,34.0
19/04/2015,D1,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,130.0,OTHER_SHIP,120.286
19/04/2015,F9,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,45.5,OTHER_SHIP,280.571
19/04/2015,I16,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,109.0,OTHER_SHIP,0
19/04/2015,H8,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,47.0,OTHER_SHIP,56.571
19/04/2015,D2,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,255.6,OTHER_SHIP,124.0
19/04/2015,I11,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,15.0,OTHER_SHIP,0
19/04/2015,H10,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,41.0,OTHER_SHIP,10.0
19/04/2015,E16,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,58.0,OTHER_SHIP,54.667
19/04/2015,E7,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,2.5,OTHER_SHIP,0
19/04/2015,J14,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,117.0
19/04/2015,G11,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,13.0
19/04/2015,F10,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,9.0,OTHER_SHIP,12.0
19/04/2015,F11,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,1.0,OTHER_SHIP,0
19/04/2015,E6,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,65.0,OTHER_SHIP,15.0
19/04/2015,E17,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,53.0,OTHER_SHIP,48.667
19/04/2015,H15,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,198.0,OTHER_SHIP,0
19/04/2015,G13,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,147.0,OTHER_SHIP,0
19/04/2015,F6,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,75.0,OTHER_SHIP,0
19/04/2015,E10,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,4.0,OTHER_SHIP,52.0
19/04/2015,H11,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,16.0,OTHER_SHIP,8.0
19/04/2015,J15,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,56.0
19/04/2015,C1,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,1.0,OTHER_SHIP,19.4
19/04/2015,G7,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,69.0,OTHER_SHIP,0
19/04/2015,I12,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,108.0,OTHER_SHIP,9.0
19/04/2015,E8,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,1.0
19/04/2015,E5,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,16.0
19/04/2015,F15,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,15.5
19/04/2015,H9,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,24.0,OTHER_SHIP,0
19/04/2015,I13,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,43.0,OTHER_SHIP,18.0
19/04/2015,G8,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,59.5,OTHER_SHIP,94.0
19/04/2015,E12,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,27.0
19/04/2015,D17,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,18.0,OTHER_SHIP,47.0
19/04/2015,F7,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,42.0,OTHER_SHIP,85.0
19/04/2015,G9,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,65.0,OTHER_SHIP,87.5
19/04/2015,F14,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,55.0
19/04/2015,H14,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,88.0,OTHER_SHIP,0
19/04/2015,F8,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,7.0,OTHER_SHIP,60.667
19/04/2015,G10,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,89.0
19/04/2015,I15,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,97.0
19/04/2015,F12,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,5.0
19/04/2015,D7,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,37.0,OTHER_SHIP,18.0
19/04/2015,D9,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,5.667,OTHER_SHIP,0
19/04/2015,F13,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,51.5
19/04/2015,D8,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,4.0,OTHER_SHIP,4.0
19/04/2015,H13,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,14.0,OTHER_SHIP,0
19/04/2015,D12,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,5.0,OTHER_SHIP,0
19/04/2015,H12,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,1.0
19/04/2015,E15,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,8.5,OTHER_SHIP,74.0
19/04/2015,D5,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,41.0,OTHER_SHIP,25.0
19/04/2015,D3,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,70.0,OTHER_SHIP,35.0
26/04/2015,F14,MILITARY_SHIP,0,PASSENGERS_SHIP,37.0,CARGO_SHIP,87.0,OTHER_SHIP,26.0
26/04/2015,D2,MILITARY_SHIP,0,PASSENGERS_SHIP,88.0,CARGO_SHIP,417.714,OTHER_SHIP,195.857
26/04/2015,D7,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,65.5,OTHER_SHIP,51.667
26/04/2015,E11,MILITARY_SHIP,0,PASSENGERS_SHIP,31.5,CARGO_SHIP,47.0,OTHER_SHIP,24.333
26/04/2015,E14,MILITARY_SHIP,0,PASSENGERS_SHIP,69.0,CARGO_SHIP,116.75,OTHER_SHIP,101.667
26/04/2015,I15,MILITARY_SHIP,0,PASSENGERS_SHIP,36.0,CARGO_SHIP,315.667,OTHER_SHIP,117.2
26/04/2015,F9,MILITARY_SHIP,0,PASSENGERS_SHIP,112.2,CARGO_SHIP,100.6,OTHER_SHIP,379.714
26/04/2015,H8,MILITARY_SHIP,0,PASSENGERS_SHIP,126.167,CARGO_SHIP,390.2,OTHER_SHIP,185.0
26/04/2015,I13,MILITARY_SHIP,0,PASSENGERS_SHIP,100.333,CARGO_SHIP,189.2,OTHER_SHIP,111.5
26/04/2015,H9,MILITARY_SHIP,0,PASSENGERS_SHIP,138.5,CARGO_SHIP,212.5,OTHER_SHIP,227.2
26/04/2015,H13,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,20.0,OTHER_SHIP,33.5
26/04/2015,E9,MILITARY_SHIP,0,PASSENGERS_SHIP,85.0,CARGO_SHIP,10.0,OTHER_SHIP,2.0
26/04/2015,D8,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,35.333,OTHER_SHIP,92.0
26/04/2015,F10,MILITARY_SHIP,0,PASSENGERS_SHIP,66.333,CARGO_SHIP,103.75,OTHER_SHIP,50.5
26/04/2015,F11,MILITARY_SHIP,0,PASSENGERS_SHIP,43.5,CARGO_SHIP,66.333,OTHER_SHIP,32.0
26/04/2015,D1,MILITARY_SHIP,0,PASSENGERS_SHIP,48.0,CARGO_SHIP,106.0,OTHER_SHIP,179.571
26/04/2015,H14,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,27.0,OTHER_SHIP,70.0
26/04/2015,F12,MILITARY_SHIP,0,PASSENGERS_SHIP,26.667,CARGO_SHIP,82.0,OTHER_SHIP,0
26/04/2015,G6,MILITARY_SHIP,0,PASSENGERS_SHIP,53.0,CARGO_SHIP,40.5,OTHER_SHIP,0
26/04/2015,D11,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,53.6,OTHER_SHIP,0
26/04/2015,J14,MILITARY_SHIP,0,PASSENGERS_SHIP,46.0,CARGO_SHIP,412.833,OTHER_SHIP,490.429
26/04/2015,G12,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,77.0
26/04/2015,G9,MILITARY_SHIP,0,PASSENGERS_SHIP,92.5,CARGO_SHIP,104.75,OTHER_SHIP,93.5
26/04/2015,D12,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,21.5,OTHER_SHIP,0
26/04/2015,F17,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,40.667,OTHER_SHIP,21.0
26/04/2015,C1,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,1.0,OTHER_SHIP,11.333
26/04/2015,J15,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,176.5,OTHER_SHIP,32.0
26/04/2015,E15,MILITARY_SHIP,0,PASSENGERS_SHIP,53.0,CARGO_SHIP,126.2,OTHER_SHIP,55.0
26/04/2015,I12,MILITARY_SHIP,0,PASSENGERS_SHIP,120.0,CARGO_SHIP,181.5,OTHER_SHIP,109.0
26/04/2015,D4,MILITARY_SHIP,0,PASSENGERS_SHIP,43.5,CARGO_SHIP,104.25,OTHER_SHIP,114.0
26/04/2015,J13,MILITARY_SHIP,0,PASSENGERS_SHIP,18.0,CARGO_SHIP,6.5,OTHER_SHIP,99.0
26/04/2015,F8,MILITARY_SHIP,0,PASSENGERS_SHIP,268.5,CARGO_SHIP,187.4,OTHER_SHIP,179.857
26/04/2015,D13,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,150.0
26/04/2015,F16,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,108.667,OTHER_SHIP,236.75
26/04/2015,D3,MILITARY_SHIP,0,PASSENGERS_SHIP,81.0,CARGO_SHIP,142.25,OTHER_SHIP,74.4
26/04/2015,E5,MILITARY_SHIP,0,PASSENGERS_SHIP,48.5,CARGO_SHIP,83.75,OTHER_SHIP,109.8
26/04/2015,F6,MILITARY_SHIP,0,PASSENGERS_SHIP,182.333,CARGO_SHIP,150.5,OTHER_SHIP,138.8
26/04/2015,G11,MILITARY_SHIP,0,PASSENGERS_SHIP,62.0,CARGO_SHIP,48.0,OTHER_SHIP,57.5
26/04/2015,H17,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,24.0,OTHER_SHIP,27.25
26/04/2015,G17,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,67.0,OTHER_SHIP,0
26/04/2015,E10,MILITARY_SHIP,0,PASSENGERS_SHIP,74.0,CARGO_SHIP,65.5,OTHER_SHIP,61.0
26/04/2015,D9,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,1.0,OTHER_SHIP,42.0
26/04/2015,G16,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,98.333,OTHER_SHIP,126.0
26/04/2015,G10,MILITARY_SHIP,0,PASSENGERS_SHIP,131.667,CARGO_SHIP,74.0,OTHER_SHIP,19.5
26/04/2015,I11,MILITARY_SHIP,0,PASSENGERS_SHIP,136.25,CARGO_SHIP,154.286,OTHER_SHIP,164.5
26/04/2015,H12,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,35.333,OTHER_SHIP,18.6
26/04/2015,F15,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,111.5,OTHER_SHIP,30.333
26/04/2015,I14,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,26.0,OTHER_SHIP,12.0
26/04/2015,I9,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,0,OTHER_SHIP,67.0
26/04/2015,I16,MILITARY_SHIP,0,PASSENGERS_SHIP,16.0,CARGO_SHIP,142.286,OTHER_SHIP,104.333
26/04/2015,H10,MILITARY_SHIP,0,PASSENGERS_SHIP,82.5,CARGO_SHIP,144.0,OTHER_SHIP,96.667
26/04/2015,G15,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,12.0,OTHER_SHIP,115.0
26/04/2015,E7,MILITARY_SHIP,0,PASSENGERS_SHIP,95.0,CARGO_SHIP,0,OTHER_SHIP,74.6
26/04/2015,G8,MILITARY_SHIP,0,PASSENGERS_SHIP,305.333,CARGO_SHIP,264.8,OTHER_SHIP,296.75
26/04/2015,E6,MILITARY_SHIP,0,PASSENGERS_SHIP,206.5,CARGO_SHIP,348.0,OTHER_SHIP,293.6
26/04/2015,H11,MILITARY_SHIP,0,PASSENGERS_SHIP,11.667,CARGO_SHIP,70.5,OTHER_SHIP,19.667
26/04/2015,D10,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,1.0,OTHER_SHIP,6.0
26/04/2015,H16,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,75.833,OTHER_SHIP,80.333
26/04/2015,E13,MILITARY_SHIP,0,PASSENGERS_SHIP,78.0,CARGO_SHIP,117.25,OTHER_SHIP,72.0
26/04/2015,D5,MILITARY_SHIP,0,PASSENGERS_SHIP,84.0,CARGO_SHIP,47.6,OTHER_SHIP,46.75
26/04/2015,E16,MILITARY_SHIP,0,PASSENGERS_SHIP,111.0,CARGO_SHIP,247.2,OTHER_SHIP,45.6
26/04/2015,E12,MILITARY_SHIP,0,PASSENGERS_SHIP,98.0,CARGO_SHIP,85.5,OTHER_SHIP,47.5
26/04/2015,H15,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,79.167,OTHER_SHIP,59.333
26/04/2015,F7,MILITARY_SHIP,0,PASSENGERS_SHIP,176.25,CARGO_SHIP,284.8,OTHER_SHIP,241.0
26/04/2015,G7,MILITARY_SHIP,0,PASSENGERS_SHIP,93.5,CARGO_SHIP,258.6,OTHER_SHIP,134.6
26/04/2015,D6,MILITARY_SHIP,0,PASSENGERS_SHIP,73.0,CARGO_SHIP,35.0,OTHER_SHIP,29.667
26/04/2015,D17,MILITARY_SHIP,0,PASSENGERS_SHIP,0,CARGO_SHIP,28.25,OTHER_SHIP,10.0
26/04/2015,E8,MILITARY_SHIP,0,PASSENGERS_SHIP,86.0,CARGO_SHIP,0,OTHER_SHIP,13.667
26/04/2015,F13,MILITARY_SHIP,0,PASSENGERS_SHIP,65.0,CARGO_SHIP,68.2,OTHER_SHIP,83.0
26/04/2015,I10,MILITARY_SHIP,0,PASSENGERS_SHIP,29.667,CARGO_SHIP,45.0,OTHER_SHIP,48.5
26/04/2015,E17,MILITARY_SHIP,0,PASSENGERS_SHIP,66.5,CARGO_SHIP,138.4,OTHER_SHIP,45.4
